Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR
KE1,26/08/2023,Bandari FC,Tusker FC,0,1,,,A
KE1,26/08/2023,Nzoia Sugar FC,Ulinzi Stars FC,2,1,,,H
KE1,26/08/2023,Gor Mahia FC,Sofapaka FC,1,1,,,D
KE1,26/08/2023,Kariobangi Sharks FC,Kenya Police FC,0,0,,,D
KE1,27/08/2023,Posta Rangers FC,Bidco United FC,0,0,,,D
KE1,27/08/2023,AFC Leopards,FC Talanta,0,0,,,D
KE1,27/08/2023,Nairobi City Stars FC,Muhoroni Youth FC,0,0,,,D
KE1,01/09/2023,Muhoroni Youth FC,Nzoia Sugar FC,1,1,,,D
KE1,01/09/2023,KCB FC,AFC Leopards,1,0,,,H
KE1,01/09/2023,FC Talanta,Shabana FC,1,1,,,D
KE1,01/09/2023,Kenya Police FC,Posta Rangers FC,0,3,,,A
KE1,01/09/2023,Sofapaka FC,Bandari FC,0,1,,,A
KE1,02/09/2023,Tusker FC,Kariobangi Sharks FC,1,1,,,D
KE1,02/09/2023,Ulinzi Stars FC,Gor Mahia FC,0,1,,,A
KE1,03/09/2023,Bidco United FC,Nairobi City Stars FC,1,1,,,D
KE1,16/09/2023,Nzoia Sugar FC,Bidco United FC,1,1,,,D
KE1,16/09/2023,AFC Leopards,Muhoroni Youth FC,0,0,,,D
KE1,16/09/2023,Bandari FC,Ulinzi Stars FC,1,0,,,H
KE1,16/09/2023,Shabana FC,Kenya Police FC,1,1,,,D
KE1,16/09/2023,Kakamega Homeboyz FC,Tusker FC,2,1,,,H
KE1,17/09/2023,Kariobangi Sharks FC,KCB FC,2,1,,,H
KE1,17/09/2023,Posta Rangers FC,Sofapaka FC,3,1,,,H
KE1,17/09/2023,Gor Mahia FC,Nairobi City Stars FC,4,1,,,H
KE1,23/09/2023,Kenya Police FC,AFC Leopards,2,2,,,D
KE1,23/09/2023,Tusker FC,Muhoroni Youth FC,1,0,,,H
KE1,23/09/2023,Bidco United FC,FC Talanta,3,1,,,H
KE1,23/09/2023,Shabana FC,Kariobangi Sharks FC,0,1,,,A
KE1,24/09/2023,Nairobi City Stars FC,Nzoia Sugar FC,2,1,,,H
KE1,24/09/2023,KCB FC,Bandari FC,0,0,,,D
KE1,24/09/2023,Ulinzi Stars FC,Sofapaka FC,1,0,,,H
KE1,24/09/2023,Kakamega Homeboyz FC,Gor Mahia FC,1,1,,,D
KE1,27/09/2023,Kakamega Homeboyz FC,KCB FC,0,2,,,A
KE1,29/09/2023,Muhoroni Youth FC,Ulinzi Stars FC,1,0,,,H
KE1,30/09/2023,Kariobangi Sharks FC,Posta Rangers FC,0,1,,,A
KE1,30/09/2023,Sofapaka FC,Nairobi City Stars FC,1,2,,,A
KE1,30/09/2023,Kenya Police FC,Bidco United FC,2,0,,,H
KE1,01/10/2023,FC Talanta,Tusker FC,0,0,,,D
KE1,01/10/2023,Gor Mahia FC,KCB FC,1,1,,,D
KE1,01/10/2023,AFC Leopards,Shabana FC,1,1,,,D
KE1,01/10/2023,Bandari FC,Kakamega Homeboyz FC,0,1,,,A
KE1,06/10/2023,Posta Rangers FC,Nzoia Sugar FC,2,0,,,H
KE1,06/10/2023,Tusker FC,Shabana FC,0,1,,,A
KE1,06/10/2023,Kakamega Homeboyz FC,FC Talanta,3,3,,,D
KE1,07/10/2023,Nairobi City Stars FC,Kenya Police FC,0,1,,,A
KE1,07/10/2023,Ulinzi Stars FC,Kariobangi Sharks FC,1,0,,,H
KE1,07/10/2023,AFC Leopards,Gor Mahia FC,0,2,,,A
KE1,09/10/2023,Bidco United FC,Bandari FC,2,0,,,H
KE1,09/10/2023,Muhoroni Youth FC,KCB FC,0,2,,,A
KE1,21/10/2023,KCB FC,Ulinzi Stars FC,1,1,,,D
KE1,21/10/2023,FC Talanta,Posta Rangers FC,3,1,,,H
KE1,21/10/2023,Sofapaka FC,Kenya Police FC,1,0,,,H
KE1,22/10/2023,Kariobangi Sharks FC,Muhoroni Youth FC,1,1,,,D
KE1,22/10/2023,Bandari FC,AFC Leopards,1,0,,,H
KE1,22/10/2023,Shabana FC,Nairobi City Stars FC,2,2,,,D
KE1,22/10/2023,Nzoia Sugar FC,Kakamega Homeboyz FC,0,1,,,A
KE1,22/10/2023,Tusker FC,Gor Mahia FC,0,1,,,A
KE1,28/10/2023,Kenya Police FC,FC Talanta,1,1,,,D
KE1,28/10/2023,Gor Mahia FC,Bidco United FC,0,0,,,D
KE1,28/10/2023,Sofapaka FC,Tusker FC,0,1,,,A
KE1,28/10/2023,Posta Rangers FC,Bandari FC,2,0,,,H
KE1,29/10/2023,Nzoia Sugar FC,AFC Leopards,0,1,,,A
KE1,29/10/2023,Kariobangi Sharks FC,Kakamega Homeboyz FC,1,0,,,H
KE1,29/10/2023,Ulinzi Stars FC,Shabana FC,4,0,,,H
KE1,29/10/2023,Nairobi City Stars FC,KCB FC,1,4,,,A
KE1,01/11/2023,Bidco United FC,Muhoroni Youth FC,3,0,,,H
KE1,01/11/2023,FC Talanta,Nzoia Sugar FC,0,0,,,D
KE1,01/11/2023,AFC Leopards,Kariobangi Sharks FC,0,0,,,D
KE1,01/11/2023,Bandari FC,Kenya Police FC,3,2,,,H
KE1,01/11/2023,Tusker FC,Ulinzi Stars FC,0,1,,,A
KE1,01/11/2023,KCB FC,Sofapaka FC,0,3,,,A
KE1,01/11/2023,Shabana FC,Gor Mahia FC,0,1,,,A
KE1,02/11/2023,Kakamega Homeboyz FC,Posta Rangers FC,1,1,,,D
KE1,04/11/2023,Sofapaka FC,FC Talanta,0,3,,,A
KE1,04/11/2023,Nairobi City Stars FC,AFC Leopards,3,2,,,H
KE1,04/11/2023,Nzoia Sugar FC,Kariobangi Sharks FC,1,0,,,H
KE1,05/11/2023,Posta Rangers FC,KCB FC,0,0,,,D
KE1,05/11/2023,Ulinzi Stars FC,Bidco United FC,0,1,,,A
KE1,05/11/2023,Bandari FC,Shabana FC,2,1,,,H
KE1,05/11/2023,Muhoroni Youth FC,Kakamega Homeboyz FC,0,2,,,A
KE1,05/11/2023,Gor Mahia FC,Kenya Police FC,0,0,,,D
KE1,10/11/2023,Kakamega Homeboyz FC,Sofapaka FC,5,0,,,H
KE1,10/11/2023,FC Talanta,Muhoroni Youth FC,2,0,,,H
KE1,10/11/2023,Kenya Police FC,Ulinzi Stars FC,2,0,,,H
KE1,11/11/2023,Shabana FC,Nzoia Sugar FC,2,1,,,H
KE1,11/11/2023,Kariobangi Sharks FC,Bandari FC,0,2,,,A
KE1,11/11/2023,KCB FC,Bidco United FC,3,0,,,H
KE1,11/11/2023,AFC Leopards,Posta Rangers FC,1,1,,,D
KE1,11/11/2023,Tusker FC,Nairobi City Stars FC,3,1,,,H
KE1,25/11/2023,Posta Rangers FC,Shabana FC,3,1,,,H
KE1,25/11/2023,Bandari FC,FC Talanta,1,1,,,D
KE1,25/11/2023,Nairobi City Stars FC,Kariobangi Sharks FC,3,1,,,H
KE1,25/11/2023,Sofapaka FC,AFC Leopards,1,1,,,D
KE1,26/11/2023,Ulinzi Stars FC,Kakamega Homeboyz FC,0,1,,,A
KE1,26/11/2023,Muhoroni Youth FC,Gor Mahia FC,0,2,,,A
KE1,26/11/2023,Nzoia Sugar FC,Kenya Police FC,1,3,,,A
KE1,02/12/2023,FC Talanta,Ulinzi Stars FC,0,3,,,A
KE1,02/12/2023,Posta Rangers FC,Nairobi City Stars FC,0,1,,,A
KE1,02/12/2023,Shabana FC,KCB FC,1,1,,,D
KE1,03/12/2023,Kariobangi Sharks FC,Gor Mahia FC,1,2,,,A
KE1,03/12/2023,Nzoia Sugar FC,Sofapaka FC,1,3,,,A
KE1,03/12/2023,Bandari FC,Muhoroni Youth FC,1,0,,,H
KE1,03/12/2023,Kakamega Homeboyz FC,Bidco United FC,1,0,,,H
KE1,04/12/2023,AFC Leopards,Tusker FC,0,0,,,D
KE1,09/12/2023,KCB FC,FC Talanta,0,0,,,D
KE1,09/12/2023,Gor Mahia FC,Nzoia Sugar FC,2,2,,,D
KE1,09/12/2023,Nairobi City Stars FC,Bandari FC,1,0,,,H
KE1,10/12/2023,Sofapaka FC,Kariobangi Sharks FC,2,1,,,H
KE1,10/12/2023,Kakamega Homeboyz FC,Shabana FC,2,0,,,H
KE1,10/12/2023,Bidco United FC,AFC Leopards,2,1,,,H
KE1,10/12/2023,Tusker FC,Posta Rangers FC,0,0,,,D
KE1,11/12/2023,Muhoroni Youth FC,Kenya Police FC,1,1,,,D
KE1,13/12/2023,Bidco United FC,Tusker FC,2,3,,,A
KE1,16/12/2023,Shabana FC,Sofapaka FC,4,1,,,H
KE1,16/12/2023,Kenya Police FC,KCB FC,1,2,,,A
KE1,17/12/2023,Kariobangi Sharks FC,Bidco United FC,0,0,,,D
KE1,17/12/2023,FC Talanta,Gor Mahia FC,0,2,,,A
KE1,17/12/2023,Posta Rangers FC,Muhoroni Youth FC,0,1,,,A
KE1,17/12/2023,Ulinzi Stars FC,Nairobi City Stars FC,1,2,,,A
KE1,17/12/2023,Nzoia Sugar FC,Tusker FC,0,2,,,A
KE1,17/12/2023,AFC Leopards,Kakamega Homeboyz FC,2,0,,,H
KE1,20/12/2023,Tusker FC,Kenya Police FC,1,0,,,H
KE1,20/12/2023,Muhoroni Youth FC,Sofapaka FC,1,0,,,H
KE1,21/12/2023,Ulinzi Stars FC,Posta Rangers FC,0,2,,,A
KE1,21/12/2023,FC Talanta,Kariobangi Sharks FC,0,3,,,A
KE1,21/12/2023,KCB FC,Nzoia Sugar FC,0,1,,,A
KE1,21/12/2023,Bidco United FC,Shabana FC,1,0,,,H
KE1,22/12/2023,Kakamega Homeboyz FC,Nairobi City Stars FC,0,1,,,A
KE1,22/12/2023,Gor Mahia FC,Bandari FC,1,0,,,H
KE1,06/01/2024,Bandari FC,Nzoia Sugar FC,1,0,,,H
KE1,06/01/2024,Nairobi City Stars FC,FC Talanta,3,0,,,H
KE1,06/01/2024,Shabana FC,Muhoroni Youth FC,0,1,,,A
KE1,06/01/2024,Kenya Police FC,Kakamega Homeboyz FC,3,0,,,H
KE1,06/01/2024,Posta Rangers FC,Gor Mahia FC,0,1,,,A
KE1,07/01/2024,Sofapaka FC,Bidco United FC,3,0,,,H
KE1,07/01/2024,AFC Leopards,Ulinzi Stars FC,1,0,,,H
KE1,07/01/2024,KCB FC,Tusker FC,0,5,,,A
KE1,13/01/2024,Kakamega Homeboyz FC,Bandari FC,0,0,,,D
KE1,13/01/2024,Gor Mahia FC,Kariobangi Sharks FC,1,0,,,H
KE1,14/01/2024,Bidco United FC,Kenya Police FC,0,1,,,A
KE1,14/01/2024,Muhoroni Youth FC,AFC Leopards,0,1,,,A
KE1,14/01/2024,Nairobi City Stars FC,Posta Rangers FC,1,0,,,H
KE1,14/01/2024,Nzoia Sugar FC,Shabana FC,2,5,,,A
KE1,14/01/2024,Tusker FC,Sofapaka FC,3,1,,,H
KE1,14/01/2024,Ulinzi Stars FC,KCB FC,0,0,,,D
KE1,19/01/2024,Sofapaka FC,Kakamega Homeboyz FC,1,0,,,H
KE1,20/01/2024,Bandari FC,Kariobangi Sharks FC,2,2,,,D
KE1,20/01/2024,Shabana FC,Ulinzi Stars FC,0,1,,,A
KE1,20/01/2024,KCB FC,Muhoroni Youth FC,0,0,,,D
KE1,20/01/2024,Gor Mahia FC,Tusker FC,1,0,,,H
KE1,21/01/2024,Kenya Police FC,Nzoia Sugar FC,2,0,,,H
KE1,21/01/2024,AFC Leopards,Nairobi City Stars FC,2,0,,,H
KE1,21/01/2024,FC Talanta,Bidco United FC,3,5,,,A
KE1,03/02/2024,Tusker FC,Bidco United FC,0,1,,,A
KE1,03/02/2024,Kakamega Homeboyz FC,Muhoroni Youth FC,0,0,,,D
KE1,03/02/2024,Nzoia Sugar FC,Posta Rangers FC,0,1,,,A
KE1,03/02/2024,Kenya Police FC,Gor Mahia FC,3,1,,,H
KE1,03/02/2024,Sofapaka FC,KCB FC,2,1,,,H
KE1,04/02/2024,Nairobi City Stars FC,Shabana FC,0,0,,,D
KE1,04/02/2024,Ulinzi Stars FC,FC Talanta,1,0,,,H
KE1,04/02/2024,Kariobangi Sharks FC,AFC Leopards,0,2,,,A
KE1,10/02/2024,Bandari FC,Nairobi City Stars FC,0,1,,,A
KE1,10/02/2024,Posta Rangers FC,Kenya Police FC,0,0,,,D
KE1,10/02/2024,Gor Mahia FC,Ulinzi Stars FC,0,0,,,D
KE1,11/02/2024,KCB FC,Kakamega Homeboyz FC,1,2,,,A
KE1,11/02/2024,Bidco United FC,Nzoia Sugar FC,1,2,,,A
KE1,11/02/2024,Muhoroni Youth FC,Kariobangi Sharks FC,1,2,,,A
KE1,11/02/2024,FC Talanta,Sofapaka FC,1,1,,,D
KE1,11/02/2024,Shabana FC,Tusker FC,0,4,,,A
KE1,17/02/2024,Nairobi City Stars FC,Gor Mahia FC,0,1,,,A
KE1,17/02/2024,Posta Rangers FC,Ulinzi Stars FC,1,0,,,H
KE1,17/02/2024,Nzoia Sugar FC,Bandari FC,1,2,,,A
KE1,17/02/2024,Kenya Police FC,Shabana FC,1,0,,,H
KE1,18/02/2024,Kakamega Homeboyz FC,AFC Leopards,0,0,,,D
KE1,18/02/2024,Tusker FC,KCB FC,2,0,,,H
KE1,18/02/2024,Sofapaka FC,Muhoroni Youth FC,2,2,,,D
KE1,18/02/2024,Kariobangi Sharks FC,FC Talanta,1,1,,,D
KE1,02/03/2024,Bidco United FC,Sofapaka FC,1,1,,,D
KE1,02/03/2024,Gor Mahia FC,Posta Rangers FC,4,0,,,H
KE1,02/03/2024,FC Talanta,Kakamega Homeboyz FC,1,1,,,D
KE1,02/03/2024,Muhoroni Youth FC,Tusker FC,1,2,,,A
KE1,02/03/2024,Kariobangi Sharks FC,Nairobi City Stars FC,0,0,,,D
KE1,03/03/2024,Shabana FC,Bandari FC,0,2,,,A
KE1,03/03/2024,AFC Leopards,Nzoia Sugar FC,2,0,,,H
KE1,04/03/2024,Ulinzi Stars FC,Kenya Police FC,0,0,,,D
KE1,08/03/2024,KCB FC,Shabana FC,3,2,,,H
KE1,09/03/2024,Nairobi City Stars FC,Bidco United FC,1,1,,,D
KE1,09/03/2024,Bandari FC,Gor Mahia FC,1,0,,,H
KE1,10/03/2024,Kenya Police FC,Muhoroni Youth FC,1,1,,,D
KE1,10/03/2024,Tusker FC,AFC Leopards,1,0,,,H
KE1,10/03/2024,Nzoia Sugar FC,FC Talanta,1,1,,,D
KE1,10/03/2024,Posta Rangers FC,Kariobangi Sharks FC,1,5,,,A
